North,East,South,West,Average,Site
0.729415369,0.606361323,64.41717349,42.44786527,27.05020387,50km
1.473003209,3.647310705,9.847312648,9.450725633,6.104588049,Anis
0.752149672,4.682060043,12.18638078,5.238352587,5.71473577,Bar
0.746127296,8.024762844,0.100353336,0.260300941,2.282886104,BBS
5.024150331,30.27929223,4.701295454,0.81411934,10.20471434,Belexp
0.001778428,2.958915302,13.30956435,2.383629885,4.663471992,Ber
3.647234576,0.083746413,19.93081826,12.12741033,8.947302396,Bersakol
0.176569137,0.012515092,0.5066949,0.228838035,0.231154291,Bri
0.566947318,2.289921952,0.595289333,0.225658473,0.919454269,Cher1
0.050108218,2.161785935,0.18416965,0.417099317,0.70329078,Cher2
0.109523059,0.919723912,0.579157611,0.274572441,0.470744256,Cher3
0.400953109,2.452629556,0.45918092,0.370817215,0.9208952,Cher4
2.873824183,13.08429486,0.482668624,0.359538559,4.200081557,Chup1
0.383991488,2.369241582,1.272699275,0.102006575,1.03198473,Chup1_2017
6.300971459,0.308897808,0.145835136,0.406257241,1.790490411,Chup2
0.033486685,1.042429626,0.281110184,0.193176396,0.387550723,Chup2_2017
1.589763062,0.27434821,0.105029826,1.01751166,0.746663189,Chup3
0.037995626,2.453860896,1.894161701,0.199082597,1.146275205,Chup3_2017
1.771043791,7.564982902,1.538214909,3.578811594,3.613263299,Chup4
0.002827831,0.444886872,1.820587221,0.278368423,0.636667587,Chup4_2018
1.987538206,1.037874982,0.674068584,2.063238878,1.440680162,Chup5_2018
2.338131955,0.932029373,0.197929777,1.471159301,1.234812602,Chup6_2018
0.206953206,2.341013141,1.078174419,0.258935567,0.971269083,chupa_fg
3.626765919,0.009057733,0.197628521,5.880475416,2.428481897,Dem
0.588838493,3.966192103,0.095691874,0.273665137,1.231096902,ExPOJ
0.381601121,0.342995539,6.566464079,0.052749933,1.835952668,ExpOlodUmb
0.208399237,0.328948982,0.601725661,12.44647479,3.396387167,ExpSOSN
4.310540913,0.25936945,0.103337538,0.585959177,1.314801769,Gridexp
0.198867717,0.268021856,0.030356691,0.135424073,0.158167584,Gridshel
7.505217567,8.192731479,3.676820131,6.193747911,6.392129272,Ir
0.062850151,0.575132943,7.028693041,1.484717637,2.287848443,kanal
0.045309334,0.500922625,13.48158926,4.126023461,4.53846117,Kand
1.374666377,32.74862644,57.45094241,0.037162195,22.90284935,Karzh
0.304794047,0.104781668,51.72916241,48.43192014,25.14266457,Kash
3.88698335,4.525837169,10.92476056,9.351003589,7.172146166,Kibr1
8.197375137,15.4200155,14.45714512,6.820558992,11.22377369,Kibr2
0.37577545,15.75338456,25.18177531,0.001042515,10.32799446,KibrExp
5.672986377,15.4421478,15.50543585,2.474453862,9.773755972,KibrShel
8.879780431,31.62528663,10.04443235,6.116148724,14.16641203,Knyazh
0.771894386,1.122357032,0.138569083,3.3493527,1.3455433,Kolv1
0.725678364,0.921151907,0.303457215,2.320569374,1.067714215,Kolv1_2017
1.121155161,0.866644026,0.154581629,8.314660918,2.614260434,Kolv2
0.04070853,0.534279558,0.747083422,2.184114363,0.876546468,Kolv2_2017
0.046660132,1.264039085,0.986854386,0.512198006,0.702437902,Kolv3
0.217928412,1.158567787,0.961913262,1.481591831,0.955000323,Kolv3_2017
0.099951538,1.426858786,0.802493195,2.458875203,1.197044681,Kolv4_2017
0.183770226,1.685990803,0.875916972,4.188508096,1.733546524,Kolv5_2017
1.37299744,1.611790123,1.21694877,10.22468215,3.60660462,Kolv6_2017
0.982396168,2.249968991,15.16424554,0.860746881,4.814339396,Korg
0.538038094,12.77089771,0.173433226,0.318238476,3.450151876,Kovd
1.036839193,2.532051921,10.84922501,0.268166403,3.671570631,Kurt
1.15923998,2.122799206,17.17179335,6.931341131,6.846293418,KurtExp
0.342813208,12.15284716,70.61494455,0.205272818,20.82896943,Kuz1
0.58243955,16.30310141,75.90562576,5.396238361,24.54685127,Kuz2
20.45990029,30.77804522,1.867747419,8.989830496,15.52388086,Kuzok1
20.58480062,9.050383254,1.832807191,8.129470443,9.899365378,Kuzok2
0.027838769,16.7260386,15.06342894,1.20362953,8.25523396,LomExp
3.851375038,0.464216989,6.78318631,0.027261173,2.781509877,LomShel
1.575071214,5.225786221,6.902295266,2.082969641,3.946530585,Lubch
8.323216655,6.091580187,1.641867473,4.618870998,5.168883828,Lud
3.099382722,7.623267265,6.253405373,4.052420162,5.25711888,Mal
0.712416325,2.271706895,11.59866061,3.025423679,4.402051877,Mat
0.509090518,6.150528625,78.74724492,29.96183935,28.84217585,MOS
2.006352295,2.180393685,0.561326608,1.741175939,1.622312132,Nilmexp
2.29857682,1.698019052,0.429647645,1.780780031,1.551755887,Nilmshel
0.182730924,0.777022405,4.921400671,13.01161237,4.723191593,oenij
1.337335209,1.111812286,61.78853182,44.64833408,27.22150335,OL
0.083724678,0.377944776,6.29890022,0.008785975,1.692338912,OldUmb
0.862272661,2.352945135,3.827490549,7.85002936,3.723184426,Olen
4.187047688,9.397487769,6.812754012,3.021607071,5.854724135,Ovech
0.381958961,0.189717446,0.736391757,0.180132495,0.372050165,padan
3.816156168,9.970204473,1.772668432,2.657528011,4.554139271,Pal
0.588838493,3.966192103,0.095691874,0.273665137,1.231096902,POJ
0.589783216,0.463247888,37.23263867,3.035693876,10.33034091,Por
0.712599036,1.47859303,21.76490334,0.238422666,6.048629518,porya
0.026540339,0.967699837,0.702747523,0.226436203,0.480855976,Pul1
0.287005713,1.831332443,1.192814351,1.196296291,1.126862199,Pul2
1.070421985,1.910046422,1.298829677,1.272022191,1.387830069,Pul3
0.191928427,1.924427323,19.83534686,19.79205108,10.43593842,PYR
13.83410629,34.28024459,8.955288026,9.495825238,16.64136603,Rog
0.238909472,3.928360989,3.433708544,0.181689961,1.945667242,Ryazh1
0.102500247,6.916565229,5.558672383,0.464812617,3.260637619,Ryazh2
4.021771698,0.086758188,0.051757714,0.034277775,1.048641344,Ryazh3
5.007510109,0.146991378,0.020426425,0.004489863,1.294854444,Ryazh4
0.102500247,6.916565229,5.558672383,0.464812617,3.260637619,Ryazh5
0.037660858,0.001521417,2.358667549,1.090090778,0.87198515,Ryazh6
8.806896131,0.457623337,0.617326448,6.012303474,3.973537347,Ryazh7
2.129874775,2.911724389,0.001312294,0.027256564,1.267542005,Ryazh8
3.36309527,7.812053816,3.540067357,2.827020851,4.385559324,salnij
5.920693246,27.24688849,16.51339543,6.376613808,14.01439775,Sedl2
37.59207567,0.028545848,0.598731464,1.866985658,10.02158466,Son1
56.73050725,38.15589232,0.497949017,2.542208535,24.48163928,Son2
4.249094078,34.03437907,0.294417262,1.114157901,9.923012078,Son3
3.996470623,34.09841942,0.359026915,1.316698002,9.942653739,Son4
0.035081044,0.040012918,0.376792722,9.[phone],2.40555366,SOSN
3.[phone],1.[phone],1.81605792,0.[phone],1.[phone],Tel
3.[phone],1.[phone],1.[phone],1.[phone],1.[phone],Tel2
4.[phone],0.238395343,20.3442578,14.56534467,9.922385307,Ter
0.018546513,31.88508551,65.72488994,0.101862302,24.43259606,Tur
0.519264613,0.041456422,3.429130207,0.160552768,1.037601003,Umb
0.437221321,0.074576778,33.37942995,4.635277785,9.631626458,umba_06
0.299430539,0.052053194,0.551108854,0.19283451,0.273856774,umba_bridge
0.556560112,0.038479477,0.419161049,0.298976198,0.328294209,umba_fg
0.387896492,0.347263832,3.330089069,0.05228788,1.029384318,umba_kamni
0.732454519,0.325535113,0.706900808,0.253116727,0.504501792,umba_pikut
0.038149233,1.744593229,22.43924378,6.888189299,7.777543886,umba_pioner
0.326246621,0.072827734,0.541041014,0.68979395,0.40747733,umba_sovhoz
2.245698416,31.23791541,8.313250303,2.410411329,11.05181887,Val
0.051624018,0.178307529,3.500338423,0.938140034,1.167102501,Vel1
0.400354621,34.89818108,0.978334252,0.138693578,9.103890882,Vel2
1.166516802,33.56103969,0.945453302,1.311844271,9.246213515,Vel3
2.504738716,0.887613716,2.498276796,9.543933095,3.858640581,Vlas
0.367339447,6.492118113,0.382347156,0.241681869,1.870871646,Vor2
0.094648545,0.019378066,0.204712437,0.981099375,0.324959606,Vor4
1.007568419,30.34921264,4.466253586,0.222793327,9.011456992,Vor5
0.171816524,0.00326134,2.112702605,1.013035767,0.825204059,VorShel
0.313845367,4.606018407,2.511443364,0.0879983,1.879826359,Youzh
4.035313058,29.98072132,2.344242099,0.51203667,9.218078288,Zhemexp
0.526242622,25.87469324,0.167180089,0.081155204,6.662317789,Zhemshel
0.784239991,0.17937063,0.488821167,0.444332765,0.474191138,BPK
